Nome,Descrição
IBADE,Instituto Brasileiro de Apoio e Desenvolvimento Executivo
CESPE / CEBRASPE,Centro Brasileiro de Pesquisa em Avaliação e Seleção e de Promoção de Eventos
VUNESP,Vestibular da Universidade Estadual Paulista - VUNESP
IDECAN,Instituto de Desenvolvimento Educacional, Cultural e Assistencial Nacional
CONSULPAM,Consultoria Público - Privada
INSTITUTO AOCP,Instituto AOCP
FCC,Fundação Carlos Chagas
IBGP,Instituto Brasileiro de Gestão e Pesquisa
FUNDEP (Gestão de Concursos),Fundação de Desenvolvimento da Pesquisa - UFMG
FUNDATEC,Fundação Universidade-Empresa de Tecnologia e Ciências
Instituto Consulplan,Instituto Consulplan de Desenvolvimento, Projetos e Assistência Social
CESGRANRIO,Fundação Cesgranrio
Quadrix,Instituto Quadrix de Responsabilidade Social
SEPROD,Serviço de Processamento de Dados
SHDIAS,SHDIAS Consultoria e Assessoria
IDIB,Instituto de Desenvolvimento Institucional Brasileiro
FUNATEC,FUNATEC | Fundação de Apoio Tecnológico - Piauí (PI)
IGECS,Instituto de Gestão de Cidades
CEFET-BA,Fundação CEFET - Bahia
PUBLICONSULT,Publiconsult Assessoria e Consultoria Pública Ltda
Instituto IBDO Projetos,Instituto IBDO Projetos
INDEPAC,Instituto de Cultura, Desenvolvimento Educacional, Promoção Humana e Ação Comunitária
Instituto Access,Instituto de Acesso à Educação, Capacitação Profissional e Desenvolvimento Humano
SC TREINAMENTOS,SC TREINAMENTOS
FUVEST,Fundação Universitária para o Vestibular
CONCEPÇÃO,CONCEPÇÃO - Consultoria Técnica Especializada LTDA
Fundação La Salle,Fundação La Salle
CETREDE,Centro de Treinamento e Desenvolvimento
FUNCAB,Fundação Professor Carlos Antonio Bittencourt
AVALIA,Instituto Avalia de Inovação em Avaliação e Seleção
Fundação CEFETBAHIA,Fundação de Apoio a Educação e Desenvolvimento Tecnológico
FEPESE,Fundação de Estudos e Pesquisas Sócio Econômicos
Avança SP,Instituto Avança São Paulo
Instituto UniFil,Instituto UniFil
Nosso Rumo,Instituto de Educação e Desenvolvimento Social
ADVISE,ADVISE Consultoria
IMAM,Instituto Mineiro de Administração Municipal
UPENET/IAUPE,Instituto de Apoio à Universidade de Pernambuco - UPE
FAPEC,Fundação de Apoio à Pesquisa, ao Ensino e à Cultura
ICAP,Instituto de Capacitação, Assessoria e Pesquisa
UPA,Universidade Patativa de Assaré
Provas,FAUEL
FAUEL,Fundação de Apoio à Universidade Estadual de Londrina
IADES,Instituto Americano de Desenvolvimento
KLC,KLC - Consultoria em Gestão Pública Ltda.
Instituto Legatus,Instituto Legatus
Instituto IBDO,Instituto Brasileiro de Incentivo ao Desenvolvimento Organizacional Eireli
FAU,Fundação de Apoio ao Desenvolvimento UNICENTRO
Aroeira,Fundação Aroeira
IESES,Instituto de Estudos Superiores do Extremo Sul
EDUCA,EDUCA - Assessoria Educacional Ltda
FADCT,Fundação de Apoio ao Desenvolvimento Científico e Tecnológico
ADM&TEC,Instituto ADM&TEC
IMPARH,Instituto Municipal de Pesquisas, Administração e Recursos Humanos - Prefeitura Fortaleza
FUNCERN,Fundação de Apoio à Educação e ao Desenvolvimento Tecnológico do Rio Grande do Norte
IV - UFG,Instituto Verbena - Universidade Federal de Goiás
UECE-CEV,Universidade Estadual do Ceará - Comissão Executiva do Vestibular
FUMARC,Fundação Mariana Resende Costa
Creative Group,Creative Group
SIGMA RH,SIGMA RH
COPS-UEL,Coordenadoria de Processos Seletivos da Universidade Estadual de Londrina
CONSCAM,CONSCAM – Assessoria e Consultoria
FUNECE,Fundação Universidade Estadual do Ceará – FUNECE
IVIN,Instituto Vicente Nelson
FURB,Fundação Universidade Regional de Blumenau
CETAP,CETAP - Centro de Extensão, Treinamento e Aperfeiçoamento Profissional
IDCAP,Instituto de Desenvolvimento e Capacitação
Master Consultoria,Master Consultoria Educacional
AGIRH,Assessoria e Gestão Integrada em Recursos Humanos
Aeronáutica,Aeronáutica
UniRV - GO,Universidade de Rio Verde - Goiás
PROMUN,PROMUN - Projetos para Municípios
UFMA,Universidade Federal do Maranhão
AMAUC,Associação dos Municípios do Alto Uruguai Catarinense
IDHTEC,Instituto de Desenvolvimento Humano e Tecnológico
WE DO Serviços,WE DO Serviços Inteligentes
Instituto Águia,Desenvolvimento Educacional e Social -
IADHED,Instituto Assistencial de Desenvolvimento Humano, Educacional e Desportivo
UNEB,Universidade do Estado da Bahia
FADESP,Fundação de Amparo e Desenvolvimento da Pesquisa
UFAC,Universidade Federal do Acre
UFPE,Universidade Federal de Pernambuco
UNISUL,Universidade do Sul de Santa Catarina
Planexcon,Planexcon - Assessoria e Consultoria Pública
AMEOSC,Associação Municipal do Extremo Oeste de Santa Catarina
ESAF,Escola de Administração Fazendária
Instituto Excelência,Instituto Excelência
CIEE,Centro de Integração Empresa-Escola
ACCESS,ACCESS Seleção
FUNRIO,Fundação de Apoio a Pesquisa, Ensino e Assistência
Fenaz do Pará,Fenaz do Pará
Ibest,Instituto Brasileiro de Educação, Seleção e Tecnologia
FCM,Fundação CEFETMINAS
AEVSF/FACAPE,Faculdade de Ciências Aplicadas e Sociais de Petrolina
UERR,Universidade Estadual de Roraima
Exército,Exército Brasileiro
COPEVE-UFAL,Núcleo Executivo de Processos Seletivos da UFAL
CEV-URCA,Comissão Executiva do Vestibular - Universidade Regional do Cariri
FUNIVERSA,Fundação Universa
IASP,Instituto IASP
SIPROS,Sistema Integrado de Processo Seletivo Simplificado
Método Soluções Educacionais,Método Soluções Educacionais
USP,Universidade de São Paulo
FAEPESUL,Fundação de Apoio à Educação, Pesquisa e Extensão da Unisul
PGR,Procuradoria Geral da República
UFU-MG,Universidade Federal de Uberlândia - MG
CONESUL,Fundação CONESUL de Desenvolvimento
CAIP-IMES,Coordenadoria de Apoio a Instituições Públicas da Universidade Municipal de São Caetano do Sul - USCS
Fundação CETREDE,Fundação de Apoio à Cultura, à Pesquisa e ao Desenvolvimento Institucional, Científico e Tecnológico
EJUD-PI,Escola Judiciária do Piauí
IAN,Instituto de Avaliação Nacional
GSA CONCURSOS,Consultoria e Pesquisas em Instituições Públicas S/C Ltda
CMM - Concursos e Seletivos,Assessoria e Consultoria em Gestão Pública
UFRGS,Universidade Federal do Rio Grande do Sul
IPEFAE,Instituto de Pesquisas Econômicas
IUDS,Instituto Universal de Desenvolvimento Social
COVEST-COPSET,COVEST-COPSET - Comissão de Processos Seletivos e Treinamentos (UFPE)
ACEP,Associação Cearense de Estudos e Pesquisas
FEC,Fundação Euclides da Cunha - UFF
NCE-UFRJ,Núcleo de Computação Eletrônica da Universidade Federal do Rio de Janeiro
FADE - UFPE,Fundação Apoio ao Desenvolvimento da Universidade Federal de Pernambuco
UEPB,Universidade Estadual da Paraíba
MS Consultoria,MS Consultoria
Prefeitura de Bertioga - SP,Prefeitura Municipal de Bertioga - São Paulo
UNESP,Universidade Estadual Paulista Júlio de Mesquita Filho
PGE-PA,Procuradoria Geral do Estado do Pará
SPDM,Associação Paulista para o Desenvolvimento da Medicina
GUALIMP,GUALIMP Assessoria e Consultoria Ltda
MPE-BA,Ministério Público do Estado da Bahia
FAPEMS,Fundação de Apoio à Pesquisa, ao Ensino e à Cultura de Mato Grosso do Sul
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais
MPE-PR,Ministério Público do Estado do Paraná
MPT,Ministério Público do Trabalho
CFC,Conselho Federal de Contabilidade
CEPERJ,Centro Estadual de Estatísticas, Pesquisas e Formação de Servidores - RJ
UESPI,Universidade Estadual do Piauí
EJEF,Escola Judicial Desembargador Edésio Fernandes
CEPS-UFPA,Centro de Processos Seletivos da Universidade Federal do Pará
INSTITUTO PRÓ-MUNICÍPIO,Instituto Pró-Município
INSTITUTO CIDADES,Instituto Cidades
TJ-AP,Tribunal de Justiça do Estado do Amapá
LJ Assessoria e Planejamento Administrativo Limita,LJ Assessoria e Planejamento Administrativo Limitada
Cepros,Comissão Executiva de Processo Seletivo
NEMESIS,NEMESIS - Consultoria e Assessoria
Prefeitura de Anchieta - ES,Prefeitura Municipal de Anchieta - ES
FCPC,Fundação Cearense de Pesquisa e Cultura
IDESUL,Instituto Sul Mineiro de Desenvolvimento Econômico e Social
FUCAP,Fucap Consultoria e Assessoria Pública
AJURI,Fundação Ajuri de Apoio ao Desenvolvimento da UFRR
Prefeitura de Rondonópolis - MT,Prefeitura Municipal de Rondonópolis - Mato Grosso
ACTIO ASSESSORIA,ACTIO ASSESSORIA
MetroCapital Soluções,MetroCapital Soluções
IF Sul Rio-Grandense,Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense - Rio Grande do Sul
UFRPE,Universidade Federal Rural de Pernambuco
UFSC,Universidade Federal de Santa Catarina
Planejar Consultoria,Planejar Consultoria
UFV,Universidade Federal de Viçosa
SIGMA ASSESSORIA,SIGMA Assessoria Administrativa
Prefeitura de Fortaleza - CE,Prefeitura de Fortaleza - CE
UFES,Universidade Federal do Espírito Santo
IMA,Instituto Machado de Assis
METRÓPOLE,Metrópole Serviços e Soluções Empresariais
UFAM,Universidade Federal do Amazonas
TJ-AC,Tribunal de Justiça do Estado do Acre
IF-RN,Instituto Federal de Educação, Ciência e Tecnologia - Rio Grande do Norte
TJ-MT,Tribunal de Justiça do Estado do Mato Grosso
UFGD,Universidade Federal da Grande Dourados
UERJ,Universidade do Estado do Rio de Janeiro
UFSCAR,Universidade Federal de São Carlos
MPE-RS,Ministério Público do Rio Grande do Sul
IF-MA,Instituto Federal de Educação, Ciência e Tecnologia - Maranhão
UFLA,Universidade Federal de Lavras
COSEAC,Coordenação de Seleção Acadêmica - UFF
BIO-RIO,Fundação Bio-Rio - Polo de Biotecnologia do Rio de Janeiro
MOVENS,Instituto MOVENS
FAURGS,Fundação de Apoio da Universidade Federal do Rio Grande do Sul
INEP BRASIL,Instituto Nacional de Educação, Pesquisa, Instrução e Segurança Pública
Instituto SEPROD,SEPROD | Instituto Seprod
Qconcursos,Qconcursos
Prefeitura de Belmonte - SC,Prefeitura Municipal de Belmonte - SC
ARES - CE,ARES | Apoio às Residências de Saúde - Ceará (CE)
Prefeitura de Coração de Jesus - MG,Prefeitura Municipal de Coração de Jesus
Prefeitura de Balneário Barra do Sul - SC,Prefeitura Municipal de Balneário Barra do Sul
PGM-NI,Procuradoria Geral do Município de Nova Iguaçu
IDESG,Instituto de Desenvolvimento Social, Gestão e Tecnologia
Prefeitura de Sobral - CE,Prefeitura de Sobral - CE
Instituto Tupy,Instituto Tupy
FADENOR,Fundação de Apoio ao Desenvolvimento do Ensino Superior do Norte de Minas
MDS,MDS Consultoria & Cursos em Saúde
Unesc,Universidade do Extremo Sul Catarinense - Criciúma
Prefeitura de Ipira - SC,Prefeitura Municipal de Ipira - Santa Catarina
IF-GO,Instituto Federal de Educação, Ciência e Tecnologia de Goiás
Prefeitura de Aurora - CE,Prefeitura Municipal de Aurora - Ceará
Prefeitura de Canelinha - SC,Prefeitura Municipal de Canelinha - Santa Catarina
IFB,Instituto Federal de Educação, Ciência e Tecnologia de Brasília
CRO - SC,Conselho Regional de Odontologia de Santa Catarina
Prefeitura de Indaial - SC,Prefeitura Municipal de Indaial - Santa Catarina
FEMA,Fundação Educacional Machado de Assis - RS
Serctam,Serviços de Consultoria Técnica aos Municípios
SEDUC - PI,Secretaria Estadual de Educação do Piauí
DAE de Bauru - SP,Departamento de Água e Esgoto de Bauru em São Paulo
SENAI - PR,Serviço Nacional de Aprendizagem Industrial – SENAI PR
Big Advice,Big Advice - Assessoria e Consultoria
Iniciativa Global,Iniciativa Global
Prefeitura de Londrina - PR,Prefeitura de Londrina - PR
Prefeitura de Vargem Grande Paulista - SP,Prefeitura Municipal de Vargem Grande Paulista - SP
PERFAS,Planejamento e Assessoria Municipal Ltda
IOPLAN,Instituto Oeste de Planejamento e Consultoria LTDA
Prefeitura de Catas Altas - MG,Prefeitura Municipal de Catas Altas - MG
Cursiva,Cursiva Assessoria e Consultoria
CSC Consultoria,CSC Consultoria
Unicamp,Universidade Estadual de Campinas
Calegariox Serviços,Calegariox Serviços e Corretagem de Seguros
SCHNORR,Schnorr - Contabilidade, Informática e Assessoria Ltda
Centec,Instituto Centro de Ensino Tecnológico - CE
HCRP,Hospital das Clínicas da Faculdade de Medicina de Ribeirão Preto
Prefeitura de Campinas - SP,Prefeitura Municipal de Campinas - SP
Unoesc,Fundação Universidade do Oeste de Santa Catarina
STATUS,Status Consultoria e Assessoria Pública
DIRECTA,DIRECTA Desenvolvimento Institucional e de Carreiras
Ápice Consultoria,Ápice Consultoria
CCV-UFS,Gestão de Pessoas da UFS
Aprender - SC,Aprender.com
ASSCONPP,ASSCONPP - Assessoria e Consultoria
UFRB,Universidade Federal do Recôncavo da Bahia
UFRR,Universidade Federal de Roraima
IF-BA,Instituto Federal de Educação, Ciência e Tecnologia - Bahia
IAT,Instituto de Administração e Tecnologia
IFF,Instituto Federal de Educação, Ciência e Tecnologia Fluminense
UFRJ,Universidade Federal do Rio de Janeiro
INQC,Instituto Nacional de Qualificação e Capacitação
IBEG,Instituto Brasileiro de Educação e Gestão
DPE-RJ,Defensoria Pública do Estado do Rio de Janeiro
INSTITUTO INEAA,Instituto Nacional de Engenharia Arquitetura e Agronomia
UFPB,Universidade Federal da Paraíba
INCP,Instituto Nacional de Concurso Público
PGE-GO,Procuradoria Geral do Estado de Goiás
IBC,Instituto Brio Conhecimentos
FRAMINAS,Fundação de Apoio e Desenvolvimento da Educação, Ciência e Tecnologia de Minas Gerais
IF-SP,Instituto Federal de Educação, Ciência e Tecnologia do Estado de São Paulo
IOBV,Instituto o Barriga Verde
UFSM,Universidade Federal de Santa Maria
PUC - RJ,Pontifícia Universidade Católica do Rio de Janeiro
UNICENTRO,Universidade Estadual do Centro-Oeste
UFOP,Universidade Federal de Ouro Preto
UNIFAL-MG,Universidade Federal de Alfenas
PC-SP,Polícia Civil de São Paulo
TJ-PR,Tribunal de Justiça do Estado do Paraná
PGM-RJ,Procuradoria Geral do Município do Rio de Janeiro
FMZ - AP,Fundação Marco Zero
FESMIP-BA,Fundação Escola Superior do Ministério Público da Bahia
IF-PR,Instituto Federal de Educação, Ciência e Tecnologia do Paraná
UFBA,Universidade Federal da Bahia
PaqTcPB,Fundação Parque Tecnológico da Paraíba
INTEGRI,INTEGRI Brasil - Assessoria e Consultoria
UNIMONTES,Universidade Estadual de Montes Claros - MG
UFF,Universidade Federal Fluminense
CEFET-AL,Centro Federal de Educação Tecnológica - Alagoas
PROGEPE,Pró-Reitoria de Gestão de Pessoas
FUNJAB-SC,Fundação José Arthur Boiteux
FMP Concursos,Fundação Escola Superior do Ministério Público
MPE-MG,Ministério Publico de Minas Gerais
FAE,FAE Centro Universitário
FIP,Fundação Ibirapuera de Pesquisa
ZAMBINI,Instituto Zambini
ACAFE,Associação Catarinense das Fundações Educacionais - ACAFE
REIS & REIS,Reis & Reis Auditores & Associados
FGR,Fundação Guimarães Rosa
EXATUS,AVR Assessoria Técnica Ltda
CONED,CONED - Consultoria e Assessoria Educacional Ltda
BRB,BRB Consultoria e Concurso
AMIGA PÚBLICA,Amiga Assessoria Técnica Administrativa e Informática Ltda
ACAPLAM,ACAPLAM - Consultoria e Assessoria Técnica a Estados e Municipios
FJPF,Fundação José Pelúcio Ferreira
UNIFASE - RJ,Centro Universitário Arthur Sá Earp Neto - Faculdade de Medicina de Petrópolis
Instituto Referência,Instituto Referência
Prefeitura de Pejuçara - RS,Prefeitura Municipal de Pejuçara | Rio Grande do Sul (RS)
