Nome,Descrição
Prefeitura de Barra Longa - MG,Prefeitura Municipal de Barra Longa | Minas Gerais (MG)
IASD,Instituto de Assessoria e Desenvolvimento
Prefeitura de Itapevi - SP,Prefeitura Municipal de Itapevi - SP
Prefeitura de Iguatu - CE,Prefeitura Municipal de Iguatu - CE
IF Baiano,Instituto Federal de Educação, Ciência e Tecnologia Baiano
UFR,Universidade Federal de Rondonópolis
PM-MT,Polícia Militar do Estado do Mato Grosso
UFSBA,Universidade Federal do Sul da Bahia
Prefeitura de Cândido de Abreu - PR,Prefeitura Municipal de Cândido de Abreu
PGE-RN,Procuradoria Geral do Estado do Rio Grande do Norte
Prefeitura de Alto Araguaia - MT,Prefeitura Municipal de Alto Araguaia
Prefeitura de Treviso - SC,Prefeitura de Treviso - SC
Prefeitura de Bataguassu - MS,Prefeitura de Bataguassu - MS
CIESP,Consórcio Intermunicipal de Especialidades
UNIFESO,Centro Universitário Serra dos Órgãos
Prefeitura de Cacimbinhas - AL,Prefeitura Municipal de Cacimbinhas
ESMARN,Escola da Magistratura do Estado do Rio Grande do Norte
Unichristus,Centro Universitário Christus
FPS,Faculdade Pernambucana de Saúde
Prefeitura de Bom Despacho - MG,Prefeitura Municipal de Bom Despacho
SEAD-GO,Secretaria de Estado da Administração de Goiás
SES - PB,Secretaria de Estado da Saúde da Paraíba
Prefeitura de Mondaí - SC,Prefeitura Municipal de Mondaí
Prefeitura de Pescaria Brava - SC,Prefeitura Municipal de Pescaria Brava - SC
FSA,Centro Universitário Fundação Santo André
FURG,Fundação Universidade Federal do Rio Grande
Prefeitura de Caxambu do Sul - SC,Prefeitura Municipal de Caxambu do Sul - SC
CEAF,Centro de Estudos e Aperfeiçoamento Profissional
Prefeitura de Picos - PI,Prefeitura Municipal de Picos - PI
Instituto Darwin,Instituto Darwin
PROFNIT,Programa de Pós-Graduação em Propriedade Intelectual e Transferência de Tecnologia para a Inovação
ESPM,Escola Superior de Propaganda e Marketing
Asconprev,Assessoria, Consultoria Contábil, Previdência e Gestão de Pessoas
NTCS,NTCS
FSPSS,Fundação de Saúde Pública de São Sebastião - SP
AV MOREIRA,AV MOREIRA
UNIVALI,Universidade do Vale do Itajaí - Santa Catarina
FASTEF,Fundação de Apoio a Serviços Técnicos, Ensino e Fomento a Pesquisa
FUNDEPES,Fundação Universitária de Desenvolvimento de Extensão e Pesquisa
Prefeitura de Imperatriz - MA,Prefeitura Municipal de Imperatriz - Maranhão
Prefeitura de Bombinhas - SC,Prefeitura Municipal de Bombinhas - Santa Catarina
IMAGINE,Instituto Imagine
Prefeitura de Major Vieira - SC,Prefeitura Municipal de Major Vieira - Santa Catarina
Prefeitura de Santana do Deserto - MG,Prefeitura Municipal de Santana do Deserto - Minas Gerais
Prefeitura de Arapiraca - AL,Prefeitura de Arapiraca - AL
FAPEC - AL,Fundação Alagoana de Pesquisa, Educação e Cultura
Prefeitura de Lontras - SC,Prefeitura Municipal de Lontras - Santa Catarina
Prefeitura de Balneário Camboriú - SC,Prefeitura Municipal de Balneário Camboriú - Santa Catarina
Prefeitura de Anagé - BA,Prefeitura Municipal de Anagé - Bahia
ATENA,Atena Assessoria Educacional
AMAZUL,Amazônia Azul Tecnologias de Defesa S.A
Prefeitura de Motuca - SP,Prefeitura Municpal de Motuca - São Paulo
FUNDECT,Fundação de Apoio ao Desenvolvimento do Ensino, Ciência e Tecnologia do Estado de Mato Grosso do Sul
Fundação Editora Unesp - SP,Fundação Editora Unesp - São Paulo
BANPARÁ,Banco do Estado do Pará
TJ-MS,Tribunal de Justiça do Mato Grosso do Sul
Faculdade Alfa Umuarama - PR,Grupo de Ensino Alfa Umuarama - Paraná
Iamspe - SP,Instituto de Assistência Médica ao Servidor Público Estadual
Prefeitura de Altamira do Paraná-PR,Prefeitura Municipal de Altamira do Paraná
Prefeitura de Santa Bárbara - MG,Prefeitura Municipal de Santa Bárbara - Minas Gerais
Unibave,Centro Universitário Barriga Verde
FAEPOL,Fundação de Apoio ao Ensino e Pesquisa da Polícia Civil
NBS,NBS Serviços Especializados Eireli
Instituto de Seleção,Instituto de Seleção
IF Sertão - PE,Instituto Federal de Educação, Ciência e Tecnologia Sertão Pernambucano
SEMASA Itajaí,Serviço Municipal de Água, Saneamento Básico e Infraestrutura de Itajaí - Santa Catarina
Colégio Pedro II,Colégio Pedro II
IF Sudeste - MG,Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais
PROGESP - UFRR,Pró-Reitoria de Gestão de Pessoas da UFRR
FIOCRUZ,Fundação Oswaldo Cruz
UVA,Universidade Estadual Vale do Acaraú - Ceará
URI - Santo Ângelo,Universidade Regional Integrada do Alto Uruguai e das Missões - Santo Ângelo
Câmara de Mongaguá - SP,Câmara Municipal da Estância Balneária de Mongaguá - São Paulo
Prefeitura de Seara - SC,Prefeitura Municipal de Seara - Santa Catarina
Prefeitura de Palhoça - SC,Prefeitura Municipal de Palhoça - Santa Catarina
Prefeitura de Gaspar - SC,Prefeitura Municipal de Gaspar - Santa Catarina
Prefeitura de Coqueiral - MG,Prefeitura Municipal de Coqueiral - Minas Gerais
IF SUL - MG,Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais
SEDUC - CE,Secretaria de Estado de Educação do Ceará
Prefeitura de Itambaracá - PR,Prefeitura Municipal de Itambaracá - PR
Prefeitura de Arenápolis - MT,Prefeitura Municipal de Arenápolis - Mato Grosso
Jota Consultoria,Consultoria e Serviços Administrativos
EPBAZI,EPBAZI Consultoria O&M
CKM Serviços,CKM Serviços
RHS Consult,RHS Consult
SCGás,Companhia de Gás de Santa Catarina - SC
Prefeitura de Tijucas - SC,Prefeitura Municipal de Tijucas - SC
Prefeitura de Campinápolis - MT,Prefeitura Municipal de Campinápolis - MT
UFC,Universidade Federal do Ceará
Gestão Concurso,Gestão Concurso
Prefeitura de São Roque do Canaã - ES,Prefeitura Municipal de São Roque do Canaã - ES
PROAM,PROAM - Assessoria e Consultoria
Prefeitura de Bom Retiro - SC,Prefeitura Municipal de Bom Retiro
Prefeitura de Formiga - MG,Prefeitura Municipal de Formiga - MG
UNESPAR,Universidade Estadual do Paraná
Ufersa,Universidade Federal Rural do Semi-Árido
FUNDAPE,Fundação de Apoio e Desenvolvimento ao Ensino, Pesquisa e Extensão Universitária no Acre – FUNDAPE
Prefeitura de Garuva- SC,Prefeitura Municipal de Garuva- SC
IF-RR,Instituto Federal de Educação, Ciência e Tecnologia de Roraima
Prefeitura de Betim - MG,Prefeitura Municipal de Betim - MG
ConsultoriaEGP,Consultoria - Empresa de Gestão Pública
IF-SUL,Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense
UEM,Universidade do Estado de Maringá
PROGRAD-UFU,Pró-Reitoria de Ensino e Graduação da Universidade Federal de Uberlândia
Prefeitura de Bauru - SP,Prefeitura de Bauru - SP
INAZ do Pará,INAZ do Pará - Serviços de Concurso Público Ltda
UFCA,Universidade Federal do Cariri
Prefeitura de Xanxerê - SC,Prefeitura Municipal de Xanxerê - SC
Prefeitura de Vitor Meireles - SC,Prefeitura Municipal de Vitor Meireles - SC
Instituto Ágata,Instituto de Desenvolvimento Social Ágata
CISCOPAR,Consórcio Intermunicipal de Saúde Costa Oeste do Paraná
Prime Concursos,TAVARES E SILVA CONCURSOS PÚBLICOS LTDA ME
IF-MT,Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso
Instituto Coelho Neto,Instituto Coelho Neto
PROGEP,Pró-Reitoria de Gestão e Desenvolvimento de Pessoas
SEGPLAN-GO,Secretaria de Estado de Gestão e Planejamento de Goiás
ESP - CE,Escola de Saúde Pública do Ceará
FUNCEPE,Fundação de Cultura e Apoio ao Ensino, Pesquisa e Extensão
CRF-TO,Conselho Regional de Farmácia do Tocantins
FUNVAPI,Fundação Vale do Piauí
IF-PA,Instituto Federal Pará
Prefeitura de Florianópolis - SC,Prefeitura Municipal de Florianópolis
Prefeitura de Contagem - MG,Prefeitura de Contagem - MG
Unifei,Universidade Federal de Itajubá
Instituto Indec,Instituto Nacional de Desenvolvimento Educacional e Capacitação
Orhion Consultoria,Orhion Consultoria
NUBES,NUBES Tecnologia e Serviços
Fundação de Apoio à UNESPAR,Fundação de Apoio à UNESPAR
CLICK,Click Soluções
Sigma Consultoria e Pesquisas,Sigma Consultoria e Pesquisas
IESAP,Instituto Escola Superior de Aperfeiçoamento Profissional
UNA Concursos,UNA Gestão e Assessoria
IF-TO,Instituto Federal de Educação, Ciência e Tecnologia - Tocantins
FEMPERJ,Fundação Escola Superior do Ministério Público do Estado do Rio de Janeiro
CISLIPA,Consórcio Intermunicipal de Saúde do Litoral do Paraná
AGU,Advocacia Geral da União
UNIFESP,Universidade Federal de São Paulo
Prefeitura de São Miguel do Oeste - SC,Prefeitura Municipal de São Miguel do Oeste - SC
DPE-PE,Defensoria Pública do Estado de Pernambuco
UFTM,Universidade Federal do Triangulo Mineiro
SUSTENTE,Instituto Sustente
UNIUV,Centro Universitário de União da Vitória
Instituto Acesso,Instituto Acesso de Ensino, Pesquisa, Avaliação, Seleção e Emprego
MGS,Minas Gerais Administração e Serviços S.A
UTFPR,Universidade Tecnológica Federal do Paraná
SRH,Superintendência de Recursos Humanos
CONTEMAX,Consultoria Técnica e Planejamento LTDA
FUNEC,Fundação de Ensino de Contagem
TJ-GO,Tribunal Regional de Justiça do Estado de Goiás
COPESE - UFPI,Universidade Federal do Piauí - UFPI
FUNTEF-PR,Fundação de Apoio à Educação, Pesquisa e Desenvolvimento Científico e Tecnológico da Universidade Tecnológica Federal do Paraná
Prefeitura de Toledo - PR,Prefeitura Municipal de Toledo
Instituto Ânima Sociesc,Instituto Ânima Sociesc de Inovação, Pesquisa e Cultura
UFSJ,Universidade Federal de São João del Rei
UNILAB,Universidade da Integração Internacional da Lusofonia Afro-Brasileira
FUNCEFET,FUNCEFET
IF-ES,Instituto Federal do Espírito Santo
MPE-MA,Ministério Público do Estado do Maranhão
IF-MG,Instituto Federal de Educação, Ciência e Tecnologia do Estado de Minas Gerais
MPE-MT,Ministério Público do Estado de Mato Grosso
PC-RS,Polícia Civil do Rio Grande do Sul
SUGEP - UFRPE,Superintendência de Gestão e Desenvolvimento de Pessoas
IF-PB,Instituto Federal de Educação, Ciência e Tecnologia da Paraíba
MPE-RJ,Ministério Público do Estado do Rio de Janeiro
MPM,Ministério Público Militar
COPEVE-UFMS,Comissão Permatente do Vestibular - UFMS
PGE-RJ,Procuradoria Geral do Estado do Rio de Janeiro
UFCG,Universidade Federal de Campina Grande
UEPA,Universidade do Estado do Pará
Coperve - FURG,Comissão Permanente do Concurso Vestibular
UDESC,Universidade do Estado de Santa Catarina
UEG,Núcleo de Seleção da Universidade do Estado de Goiás
PC-RJ,Polícia Civil do Estado do Rio de Janeiro
UFRN-PRH,Pró Reitoria de Recursos Humanos da UFRN
PC-MG,Polícia Civil de Minas Gerais
FUJB,Fundação Universitária José Bonifácio
MPDFT,Ministério Público do Distrito Federal e Territórios
MPE-MS,Ministério Público do Estado do Mato Grosso do Sul
MPE-SP,Ministério Público do Estado de São Paulo
PGE-RO,Procuradoria Geral do Estado de Rondônia
PGE-MS,Procuradoria Geral do Estado do Mato Grosso do Sul
IF-MS,Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso do Sul
ISAE,Instituto Superior de Administração e Economia
TJ-DFT,Tribunal de Justiça do Distrito Federal e dos Territórios
IFC,Instituto Federal de Educação, Ciência e Tecnologia Catarinense
FAPESE,Fundação de Apoio à Pesquisa e Extensão de Sergipe
FADURPE,Fundação Apolônio Salles de Desenvolvimento Educacional
Prefeitura do Rio de Janeiro - RJ,Prefeitura Municipal do Rio de Janeiro
UFABC,Universidade Federal do ABC
UFPA,Universidade Federal do Pará
COPESE - UFJF,Comissão Permanente de Vestibular da UFJF
UFRRJ,Universidade Federal Rural do Rio de Janeiro
UFMG,Universidade Federal do Minas Gerais
IF-RJ,Instituto Federal de Educação, Ciência e Tecnologia - Rio de Janeiro
COPESE - UFT,Comissão Permanente de Seleção - Universidade Federal do Tocantins
MPE-PB,Ministério Público do Estado da Paraíba
IF-PE,Instituto Federal de Educação, Ciência e Tecnologia - Pernambuco
FDC,Fundação Dom Cintra
CEPUERJ,Centro de Produção da UERJ
UNEMAT,Universidade do Estado de Mato Grosso
COPERVE - UFSC,Comissão Permanente de Vestibular - UFSC
TJ-RS,Tribunal de Justiça do Rio Grande do Sul
UNIRIO,Universidade Federal do Estado do Rio de Janeiro
IF-SE,Instituto Federal de Educação, Ciência e Tenologia - Sergipe
FUNDEC,Fundação - Paraná
IF-RS,Instituto Federal de Educação, Ciência e Tecnologia - Rio Grande do Sul
IFPI,Instituto Federal de Educação, Ciência e Tecnologia do Piauí
TJ-RO,Tribunal de Justiça de Rondônia
CONSEP,Consultoria e Estudos Pedagógicos
FIDESA,Fundação Instituto para o Desenvolvimento da Amazônia
EXATUS-PR,Promotores de Eventos e Consultoria
IF-SC,Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina
MPE-SC,Ministério Público de Santa Catarina
MPE-GO,Ministério Público de Goiás
UNITINS,Fundação Universidade do Tocantins
OFFICIUM,OFFICIUM - Assessoria, Seleção e Habilitação S/C Ltda
TJ-SC,Tribunal de Justiça de Santa Catarina
UFPel-CES,Universidade Federal de Pelotas - Centro Especializado em Seleção
UNIFAP,Universidade Federal do Amapá
SETA,Seta Consultoria e Serviços
PUC-PR,Pontifícia Universidade Católica do Paraná
MAGNUS,Magnus Auditores e Consultores
IPAD,Instituto de Planejamento e Apoio ao Desenvolvimento Tecnológico e Científico
FLUXO CONSULTORIA,Fluxo Consultoria e Treinamento em Administração Pública Ltda
FDRH,Fundação para o Desenvolvimento de Recursos Humanos - FDRH
FAPERP,Fundação de Apoio à Pesquisa e Extensão de São José do Rio Preto
FAPEU,Fundação de Apoio à Pesquisa e Extensão Universitária
ESPP,Empresa de Seleção Pública e Privada
FAT,Fundação de Apoio à Tecnologia
ASPERHS,ASPERHS Consultoria
PGT,Procuradoria Geral do Trabalho
COMAGSUL - PE,Consórcio de Municípios do Agreste e Mata Sul do Estado de Pernambuco
Instituto Avaliar,Instituto Avaliar
Instituto Exata,Instituto Exata Concurso e Assessoria
IBRB,Instituto BRB
EVO Concursos,Instituto EVO - Evolução Consultoria
Wisdom,Wisdom Cursos e Treinamentos
Instituto JK,Instituto Social da Cidadania Juscelino Kubitschek
UNIVIDA,Instituto Social Univida
INTEC,Instituto de Pesquisa, Gestão e Tecnologia - Coronel Fabriciano
ICECE,Instituto Cearense de Educação, Cultura e Ecologia
FucapSul,Instituto FucapSul de Estudos, Pesquisa e Projetos
Inovaty,Inovaty – Assessoria & Consultoria
Instituto Fênix,Fênix Instituto LTDA
SESAU de Campo Grande - MS,Secretaria Municipal de Saúde de Campo Grande
FACTO,Fundação de Apoio ao Desenvolvimento da Ciência e Tecnologia
Gama Consult,Gama Consultoria em Gestão Pública Eireli
CIM - AMUREL,O Consórcio Intermunicipal Multifinalitario dos Municípios da Amurel (CIM - AMUREL)
TJ-ES,Tribunal de Justiça do Estado do Espírito Santo
Prefeitura de Curiúva - PR,Prefeitura Municipal de Curiúva - Paraná
UNIFIMES,Centro Universitário de Mineiros - Goiás
Máxima,Máxima Auditoria, Consultoria e Treinamentos
AresPCJ - SP,Agência Reguladora dos Serviços de Saneamento das Bacias dos Rios Piracicaba, Capivari e Jundiaí
Intelectus,Intelectus Soluções Inteligentes
Instituto Abaré-eté,Instituto Abaré-eté
Prefeitura de Porto Alegre - RS,Prefeitura de Porto Alegre
TJ-AM,Tribunal de Justiça do Amazonas
ITCO,Instituto de Desenvolvimento Tecnológico do Centro Oeste
